,filepath,x_centroid,y_centroid,x_min,y_min,x_max,y_max,detection_confidence
0,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,3239.0,2393.5,2931,2053,3547,2734,0.7248918
1,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,3220.0,2375.5,2896,2046,3544,2705,0.7503176
2,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,3222.5,2361.0,2876,2026,3569,2696,0.741414
3,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,3215.0,2357.0,2865,2027,3565,2687,0.74992895
4,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,3168.0,2397.5,2814,2074,3522,2721,0.76973736
5,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,3119.0,2437.5,2769,2116,3469,2759,0.70768696
6,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,3034.0,2551.0,2718,2225,3350,2877,0.7469614
7,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2974.5,2637.0,2667,2313,3282,2961,0.6904754
8,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2908.5,2677.0,2586,2361,3231,2993,0.76923615
9,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2882.0,2679.0,2569,2360,3195,2998,0.7649734
10,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2876.0,2678.0,2542,2359,3210,2997,0.76003087
11,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2801.5,2742.0,2442,2448,3161,3036,0.75072896
12,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2761.5,2738.5,2419,2441,3104,3036,0.69196486
13,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2674.0,2748.5,2330,2457,3018,3040,0.7606279
14,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2674.5,2743.0,2342,2447,3007,3039,0.7304667
15,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2690.5,2745.5,2364,2451,3017,3040,0.73562175
16,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2673.5,2743.0,2339,2453,3008,3033,0.74153584
17,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2688.0,2739.0,2360,2455,3016,3023,0.7368869
18,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2734.5,2749.5,2459,2460,3010,3039,0.73245746
19,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2726.0,2719.0,2421,2437,3031,3001,0.71749955
20,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2745.0,2733.5,2452,2454,3038,3013,0.7160927
21,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2746.5,2745.0,2460,2458,3033,3032,0.7130294
22,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2762.0,2726.5,2474,2441,3050,3012,0.7016158
23,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2761.0,2712.5,2466,2425,3056,3000,0.7256044
24,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2750.0,2722.0,2444,2420,3056,3024,0.7168305
25,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2709.0,2736.0,2371,2432,3047,3040,0.70766824
26,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2697.0,2742.0,2359,2449,3035,3035,0.7521564
27,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2632.5,2757.0,2308,2475,2957,3039,0.7460174
28,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2611.5,2773.0,2261,2507,2962,3039,0.7303829
29,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2629.5,2754.0,2273,2469,2986,3039,0.7251486
30,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2640.5,2744.0,2288,2449,2993,3039,0.7039746
31,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2631.0,2723.5,2275,2422,2987,3025,0.695657
32,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2682.0,2716.0,2344,2413,3020,3019,0.7077078
33,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2690.5,2719.0,2362,2415,3019,3023,0.71310633
34,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2688.5,2711.5,2370,2413,3007,3010,0.7194725
35,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2674.0,2709.0,2346,2402,3002,3016,0.7300348
36,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2696.5,2720.5,2373,2408,3020,3033,0.7162517
37,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2729.0,2747.5,2422,2455,3036,3040,0.7182251
38,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2697.5,2755.5,2378,2472,3017,3039,0.75973874
39,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2707.0,2756.0,2390,2473,3024,3039,0.76446646
40,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2742.0,2756.0,2417,2474,3067,3038,0.753729
41,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2747.0,2756.5,2414,2475,3080,3038,0.74296045
42,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2750.5,2757.5,2411,2478,3090,3037,0.7339582
43,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2755.5,2756.5,2410,2479,3101,3034,0.7196264
44,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2761.0,2768.0,2423,2500,3099,3036,0.7355608
45,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2779.5,2771.5,2430,2507,3129,3036,0.7157336
46,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2786.5,2768.0,2424,2502,3149,3034,0.71286243
47,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2798.5,2759.5,2456,2483,3141,3036,0.6841472
48,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2766.5,2757.5,2434,2479,3099,3036,0.7494056
49,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2767.5,2763.0,2439,2491,3096,3035,0.7516553
50,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2764.5,2754.5,2430,2476,3099,3033,0.73756117
51,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2772.0,2755.5,2453,2474,3091,3037,0.75859755
52,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2759.5,2755.0,2429,2477,3090,3033,0.7462719
53,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2770.0,2750.0,2438,2470,3102,3030,0.7266124
54,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2763.5,2750.5,2441,2469,3086,3032,0.73384416
55,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2775.0,2754.5,2444,2474,3106,3035,0.7365688
56,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2776.5,2755.0,2454,2477,3099,3033,0.7464104
57,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2769.5,2755.0,2450,2476,3089,3034,0.7505597
58,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2775.5,2752.0,2448,2472,3103,3032,0.73971236
59,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2697.0,2739.0,2455,2478,2939,3000,0.6496851
60,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2771.0,2753.0,2447,2471,3095,3035,0.7320441
61,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2782.0,2755.0,2462,2470,3102,3040,0.70503134
62,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2778.5,2758.5,2462,2478,3095,3039,0.739738
63,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2781.0,2765.5,2459,2492,3103,3039,0.7339454
64,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2783.5,2757.5,2459,2477,3108,3038,0.73189974
65,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2812.5,2755.0,2514,2471,3111,3039,0.7099961
66,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2793.5,2767.0,2479,2494,3108,3040,0.724791
67,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2800.0,2761.5,2482,2484,3118,3039,0.7141836
68,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2816.0,2765.5,2524,2491,3108,3040,0.7237044
69,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2785.0,2762.0,2475,2484,3095,3040,0.7282359
70,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2790.5,2760.0,2481,2480,3100,3040,0.724587
71,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2766.5,2764.5,2485,2489,3048,3040,0.7273721
72,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2776.5,2773.5,2455,2507,3098,3040,0.72377384
73,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2760.0,2769.5,2479,2500,3041,3039,0.7169836
74,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2771.0,2772.5,2485,2505,3057,3040,0.6906847
75,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2781.0,2769.0,2478,2499,3084,3039,0.71604186
76,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2738.0,2762.5,2464,2486,3012,3039,0.7426728
77,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2771.5,2771.0,2452,2502,3091,3040,0.73152083
78,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2760.0,2757.0,2463,2475,3057,3039,0.7476702
79,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2754.0,2761.0,2444,2485,3064,3037,0.7377281
80,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2748.5,2769.0,2457,2498,3040,3040,0.7258663
81,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2730.5,2771.0,2420,2503,3041,3039,0.7167128
82,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2758.5,2764.5,2457,2490,3060,3039,0.72776955
83,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2710.0,2766.5,2378,2498,3042,3035,0.69639057
84,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2724.0,2761.5,2418,2484,3030,3039,0.68488264
85,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2716.5,2772.5,2431,2505,3002,3040,0.72158927
86,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2720.0,2768.5,2440,2498,3000,3039,0.74160284
87,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2733.5,2768.5,2416,2498,3051,3039,0.6768869
88,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2746.0,2769.5,2444,2500,3048,3039,0.7182053
89,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2752.5,2761.5,2467,2484,3038,3039,0.7052017
90,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2753.5,2756.5,2467,2474,3040,3039,0.70901513
91,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2802.5,2754.0,2538,2469,3067,3039,0.72096074
92,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2725.5,2755.5,2443,2472,3008,3039,0.7166074
93,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2822.5,2757.0,2516,2475,3129,3039,0.73789614
94,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2807.5,2761.0,2521,2483,3094,3039,0.7375123
95,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2818.5,2763.0,2549,2487,3088,3039,0.7460143
96,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2818.5,2772.0,2549,2505,3088,3039,0.7149424
97,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2710.0,2769.0,2396,2499,3024,3039,0.70850533
98,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2733.5,2769.5,2408,2499,3059,3040,0.7191798
99,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2800.5,2773.0,2515,2506,3086,3040,0.72236586
100,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2813.5,2777.0,2528,2514,3099,3040,0.72421885
101,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2807.5,2771.0,2465,2503,3150,3039,0.73291445
102,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2799.0,2713.0,2439,2423,3159,3003,0.7421687
103,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2723.5,2717.0,2352,2436,3095,2998,0.7870182
104,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2638.5,2717.0,2280,2438,2997,2996,0.7604387
105,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2482.5,2745.0,2110,2468,2855,3022,0.758178
106,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2405.5,2762.5,2050,2489,2761,3036,0.7699672
107,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2274.5,2785.5,1918,2535,2631,3036,0.7336478
108,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2163.5,2793.5,1809,2548,2518,3039,0.74748474
109,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2125.0,2762.5,1773,2523,2477,3002,0.75751436
110,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,2072.0,2758.0,1733,2516,2411,3000,0.7277079
111,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,1979.5,2727.0,1621,2479,2338,2975,0.7609844
112,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,1929.0,2749.0,1578,2536,2280,2962,0.7452618
113,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,1937.0,2681.5,1594,2429,2280,2934,0.7632088
114,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,1928.5,2688.5,1602,2420,2255,2957,0.76607955
115,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,1937.5,2696.5,1600,2422,2275,2971,0.7673283
116,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,1947.0,2698.0,1616,2424,2278,2972,0.7587847
117,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,1933.5,2694.5,1613,2416,2254,2973,0.7432066
118,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,1955.0,2704.0,1628,2435,2282,2973,0.759701
119,/Volumes/SmithL0/2026/BIOL470/Final/0415/bee_0415_exp_05/bee_0415_exp_05_opto_2026-04-16_01-02-28_arena_circle_1.mp4,1935.0,2695.0,1594,2437,2276,2953,0.7646951
